x,y,z,depth,time
11.436,-7.223,-2.643,0.029999999999999714,1431531272
10.719,-8.698,-2.1,0.05,1431531273
12.206,-5.239,-3.341,0.029999999999999714,1431531277
12.34,-5.489,-2.496,0.0,1431531278
12.426,-5.455,-1.56,0.0,1431531279
12.85,-4.883,-1.854,0.0,1431531281
13.669,-0.194,-2.372,0.0,1431531282
13.303,-3.542,-2.16,0.029999999999999714,1431531283
13.123,-3.615,-2.372,0.029999999999999714,1431531284
13.031,-5.582,-1.797,0.029999999999999714,1431531285
13.387,-3.279,-2.196,0.0,1431531286
13.739,-3.862,-2.419,0.029999999999999714,1431531287
13.81,-3.459,-2.233,0.029999999999999714,1431531288
12.297,-5.823,-2.093,0.029999999999999714,1431531289
13.732,-3.868,-2.57,0.0,1431531290
13.544,-5.69,-2.58,0.029999999999999714,1431531291
14.082,-5.508,-2.617,0.0,1431531293
12.988,-6.977,-2.391,0.05,1431531294
13.667,-5.641,-2.526,0.0,1431531295
13.013,-6.346,-2.32,0.029999999999999714,1431531296
13.501,-5.515,-2.462,0.029999999999999714,1431531300
13.348,-6.377,-2.316,0.029999999999999714,1431531301
14.434,-3.673,-2.072,0.029999999999999714,1431531302
14.306,-3.948,-2.234,0.05,1431531307
14.399,-1.57,-2.05,0.2299999999999997,1431531308
14.133,-3.621,-1.732,0.5200000000000002,1431531309
15.04,-0.14,-2.23,0.6200000000000003,1431531310
13.901,-4.031,-1.597,0.8799999999999997,1431531312
14.359,-2.329,0.01,0.9900000000000005,1431531313
12.789,-1.154,0.522,1.2700000000000002,1431531314
14.143,-1.198,-0.917,1.3700000000000003,1431531315
13.087,-2.535,-1.823,1.6099999999999994,1431531316
13.496,-3.312,-0.49,1.5,1431531317
13.488,-2.854,-1.745,1.3200000000000003,1431531318
13.483,-1.227,-2.437,1.4799999999999998,1431531319
14.001,-0.583,-1.307,1.6099999999999994,1431531320
13.748,-2.933,-1.155,1.6099999999999994,1431531321
13.722,-3.634,-0.963,1.5,1431531323
12.368,-6.45,-0.008,1.3700000000000003,1431531324
12.959,-4.285,-0.344,1.5,1431531325
13.31,-3.248,0.155,1.5799999999999996,1431531326
12.607,-3.36,-0.415,1.5599999999999994,1431531327
12.587,-3.806,-1.179,1.5299999999999998,1431531328
11.812,-5.758,0.163,1.5799999999999996,1431531329
13.063,-4.315,0.198,1.6099999999999994,1431531330
12.704,-3.132,-0.725,1.5799999999999996,1431531331
12.791,-3.144,-0.182,1.5599999999999994,1431531332
13.044,-3.569,-1.267,1.5599999999999994,1431531334
11.976,-4.37,0.32,1.5799999999999996,1431531335
13.844,-2.59,0.976,1.5799999999999996,1431531336
13.492,-3.053,-2.383,1.5799999999999996,1431531337
12.945,-1.591,-0.45,1.5599999999999994,1431531338
12.34,-3.006,-0.556,1.5599999999999994,1431531339
12.081,-4.46,0.01,1.6099999999999994,1431531340
12.567,-2.476,-0.23,1.5799999999999996,1431531344
12.616,-0.384,-1.25,1.5799999999999996,1431531345
12.223,-2.423,-0.02,1.6099999999999994,1431531347
12.855,-4.096,-0.571,1.6099999999999994,1431531348
12.651,-1.544,-0.737,1.5799999999999996,1431531349
12.277,-3.253,0.278,1.5799999999999996,1431531350
12.731,-2.439,0.098,1.5599999999999994,1431531351
12.875,-2.52,-0.991,1.5599999999999994,1431531352
13.009,-0.492,-1.646,1.5799999999999996,1431531353
12.634,0.889,-1.063,1.6099999999999994,1431531354
12.99,-1.098,-0.77,1.6299999999999997,1431531355
12.362,-1.324,-0.971,1.6299999999999997,1431531356
12.91,-1.526,-0.83,1.5799999999999996,1431531358
12.892,-1.193,-0.667,1.6099999999999994,1431531359
12.44,-1.79,-1.252,1.5799999999999996,1431531360
13.012,-2.464,-0.323,1.5799999999999996,1431531361
12.765,-3.012,-1.248,1.5799999999999996,1431531362
13.806,-2.834,-1.449,1.5799999999999996,1431531363
13.738,-1.056,-0.715,1.5599999999999994,1431531364
12.599,-0.089,-1.109,1.5799999999999996,1431531365
12.909,-1.552,-1.458,1.5599999999999994,1431531366
12.676,-3.059,-0.717,1.6099999999999994,1431531367
12.849,-1.476,-1.453,1.5799999999999996,1431531369
12.888,-0.051,-1.104,1.6099999999999994,1431531370
12.806,-0.604,-1.516,1.6099999999999994,1431531371
13.361,-1.003,-1.45,1.5799999999999996,1431531372
12.63,-3.478,-0.721,1.5799999999999996,1431531373
11.771,-5.316,-0.161,1.5799999999999996,1431531374
12.856,-2.62,-0.856,1.6099999999999994,1431531375
12.488,-4.201,-0.789,1.6099999999999994,1431531376
12.521,-4.056,-1.142,1.5599999999999994,1431531377
-0.834,6.8,11.353,1.5799999999999996,1431531379
13.497,-1.192,-1.679,1.5799999999999996,1431531380
12.945,-0.553,-0.98,1.5799999999999996,1431531381
12.798,-2.653,-0.666,1.5799999999999996,1431531382
13.298,-3.005,-0.244,1.6099999999999994,1431531383
12.414,-2.245,-0.951,1.6099999999999994,1431531384
12.585,-4.903,-1.043,1.5599999999999994,1431531385
12.751,-2.482,-0.696,1.5599999999999994,1431531386
13.749,-3.654,-2.554,1.5799999999999996,1431531387
12.878,-2.702,-1.368,1.5599999999999994,1431531388
12.7,-0.088,-1.279,1.6099999999999994,1431531390
13.051,0.603,-1.53,1.5799999999999996,1431531391
13.028,-1.683,-0.665,1.6099999999999994,1431531392
-6.161,2.447,11.637,1.6099999999999994,1431531393
12.919,-3.647,-1.292,1.5799999999999996,1431531394
12.776,-3.1,-0.575,1.5599999999999994,1431531395
12.577,-4.303,-0.644,1.5799999999999996,1431531396
12.57,0.244,-3.569,1.5599999999999994,1431531397
10.471,-1.362,-4.905,1.5599999999999994,1431531398
12.557,-1.547,-1.353,1.6099999999999994,1431531399
13.016,-2.869,-1.257,1.6099999999999994,1431531401
12.98,-3.794,-0.908,1.6099999999999994,1431531402
13.108,-3.331,-1.893,1.6099999999999994,1431531403
12.708,-1.423,-1.016,1.5599999999999994,1431531404
12.573,-2.07,-1.206,1.5799999999999996,1431531405
12.701,-3.873,-0.611,1.5799999999999996,1431531406
13.095,-3.944,-0.98,1.6099999999999994,1431531407
12.554,-2.89,-1.822,1.5799999999999996,1431531408
13.607,-3.265,-2.627,1.5599999999999994,1431531409
12.246,-4.153,-1.017,1.5799999999999996,1431531410
12.437,-4.077,-1.193,1.5799999999999996,1431531412
13.931,-1.127,-2.109,1.5599999999999994,1431531413
12.962,-3.539,-0.722,1.5799999999999996,1431531414
13.205,-1.877,-2.091,1.5599999999999994,1431531415
-6.169,5.255,10.709,1.5599999999999994,1431531416
12.212,-3.729,-2.937,1.5799999999999996,1431531417
12.835,-2.465,-1.223,1.6099999999999994,1431531418
12.688,-4.036,-0.857,1.5299999999999998,1431531419
12.308,-5.185,-0.888,1.5799999999999996,1431531420
13.56,-0.576,2.035,1.5799999999999996,1431531421
12.373,-1.147,-0.691,1.5599999999999994,1431531422
12.804,-3.575,-0.962,1.6099999999999994,1431531424
12.93,-2.798,-0.375,1.5599999999999994,1431531425
12.668,-2.798,-1.237,1.5299999999999998,1431531426
12.956,-2.426,-1.078,1.5599999999999994,1431531427
12.569,-1.39,-1.157,1.5599999999999994,1431531428
9.245,-2.351,-6.522,1.5299999999999998,1431531429
13.06,0.099,-1.787,1.5599999999999994,1431531430
11.951,-2.702,2.308,1.5799999999999996,1431531431
12.331,-3.507,-0.391,1.5299999999999998,1431531432
13.309,-4.517,-0.703,1.5799999999999996,1431531433
13.476,-1.777,-2.043,1.5,1431531435
11.453,-3.423,4.522,1.5,1431531436
12.935,-2.466,-0.812,1.4299999999999997,1431531437
13.168,-0.352,-0.676,1.3200000000000003,1431531438
12.915,0.273,-2.058,1.1700000000000004,1431531439
12.993,-0.056,-0.736,0.9599999999999994,1431531440
13.216,-0.607,-1.531,0.8299999999999997,1431531441
13.442,-1.611,-1.593,0.7799999999999997,1431531442
13.876,-0.653,-1.551,0.9900000000000005,1431531443
12.452,-0.791,0.914,1.1900000000000006,1431531444
13.277,-1.846,-2.132,1.2400000000000007,1431531446
13.101,-1.375,-2.356,1.1900000000000006,1431531447
13.751,-0.868,-1.899,1.1700000000000004,1431531448
12.804,-2.253,-0.618,1.0400000000000005,1431531449
12.682,0.045,-1.142,1.0400000000000005,1431531450
13.314,1.013,-0.865,0.9299999999999997,1431531451
13.156,1.38,-1.894,0.9299999999999997,1431531452
13.983,-0.303,-2.295,0.9599999999999994,1431531453
13.268,1.115,-1.797,0.9599999999999994,1431531454
13.32,0.966,-1.038,1.0400000000000005,1431531455
13.314,-1.489,-0.859,1.1200000000000003,1431531457
13.213,-2.543,-0.216,1.1400000000000006,1431531458
14.495,-0.512,-1.078,1.1400000000000006,1431531459
14.191,-0.426,-1.615,1.1400000000000006,1431531460
13.539,-1.831,-1.139,1.0900000000000005,1431531461
14.315,-0.468,-1.901,1.0099999999999993,1431531462
13.985,0.114,-2.223,0.9900000000000005,1431531463
14.097,-2.341,-1.27,0.8299999999999997,1431531464
14.756,-0.501,-1.346,0.8,1431531465
13.813,1.9,-0.847,0.7,1431531467
14.134,2.758,-3.492,0.9599999999999994,1431531468
14.812,0.353,-0.968,1.0400000000000005,1431531469
14.029,0.179,-2.258,1.0400000000000005,1431531470
14.082,-2.196,-2.315,1.0599999999999994,1431531471
14.321,-0.321,-1.324,1.0900000000000005,1431531472
14.14,-0.038,-1.093,1.1200000000000003,1431531473
14.267,1.675,-0.721,1.1200000000000003,1431531474
13.792,2.386,-1.471,1.1200000000000003,1431531475
13.382,0.008,-1.793,1.0400000000000005,1431531477
14.589,-1.866,-2.168,1.0400000000000005,1431531478
13.489,-3.807,-1.953,0.9900000000000005,1431531479
14.699,0.094,-1.794,0.8599999999999994,1431531480
14.745,-0.509,-0.5,0.8299999999999997,1431531481
14.326,-2.833,-1.656,1.0099999999999993,1431531486
14.281,-2.756,-1.696,1.0599999999999994,1431531487
13.426,-2.353,-0.893,1.0900000000000005,1431531488
13.372,0.385,0.557,1.0900000000000005,1431531489
13.737,-2.409,-1.648,1.0400000000000005,1431531490
13.833,-3.589,-2.284,0.9900000000000005,1431531491
14.774,-2.973,-0.673,0.9099999999999995,1431531493
14.473,-3.618,-0.577,0.9099999999999995,1431531494
14.718,-3.068,-1.063,0.8799999999999997,1431531495
13.959,-1.063,-1.882,1.0400000000000005,1431531496
14.333,-1.215,-1.891,1.0599999999999994,1431531497
14.312,-0.507,-2.264,1.0099999999999993,1431531498
13.95,-2.825,-1.723,1.0599999999999994,1431531499
13.471,-4.5,-0.293,1.0599999999999994,1431531500
13.518,-3.207,-0.53,1.1200000000000003,1431531501
14.234,-0.862,-1.162,1.0900000000000005,1431531502
13.799,2.645,-2.061,1.0400000000000005,1431531504
14.342,-1.013,-2.202,1.0400000000000005,1431531505
12.966,-4.413,-1.374,1.0599999999999994,1431531506
12.535,-1.544,-1.378,1.0599999999999994,1431531507
14.06,-3.08,-1.962,1.0599999999999994,1431531508
14.348,-0.905,-2.205,1.0099999999999993,1431531509
13.811,-4.159,-1.482,0.9900000000000005,1431531510
14.556,-2.507,-1.611,0.9900000000000005,1431531511
14.825,1.835,-1.499,1.0599999999999994,1431531512
14.021,-4.132,-1.307,1.1200000000000003,1431531513
12.669,-2.601,0.567,1.1700000000000004,1431531515
14.704,-0.133,-0.789,1.2400000000000007,1431531516
14.391,-3.123,-0.843,1.2200000000000002,1431531517
15.661,-3.465,-0.96,1.1200000000000003,1431531518
14.228,-2.583,-1.14,1.0099999999999993,1431531519
14.111,-2.394,-2.076,0.9599999999999994,1431531520
15.188,-3.477,-1.266,0.8299999999999997,1431531521
14.599,-3.383,-1.902,0.9299999999999997,1431531522
14.713,-2.662,-2.082,1.1400000000000006,1431531524
13.492,-2.205,-1.531,1.1200000000000003,1431531525
13.794,0.598,-1.72,1.1200000000000003,1431531526
14.592,-2.216,-1.453,1.1400000000000006,1431531527
13.276,-5.155,-1.912,1.1200000000000003,1431531528
14.02,-4.213,-0.333,1.0599999999999994,1431531529
13.822,-4.78,-1.645,1.0599999999999994,1431531530
13.939,-5.03,-2.036,1.0400000000000005,1431531531
14.649,-4.594,-1.867,0.9099999999999995,1431531532
14.552,-2.45,0.473,0.8299999999999997,1431531533
14.432,-2.051,-0.327,0.8599999999999994,1431531535
14.643,-1.943,-0.912,1.0400000000000005,1431531536
15.0,-2.805,-2.152,1.0099999999999993,1431531537
14.542,-1.029,-1.408,0.9900000000000005,1431531538
15.115,-1.2,-1.869,0.9599999999999994,1431531539
14.449,-1.284,-0.958,0.9900000000000005,1431531540
14.976,-0.854,-2.79,0.9900000000000005,1431531541
14.547,0.233,-2.694,1.0599999999999994,1431531542
14.443,0.075,-1.771,1.0599999999999994,1431531543
14.01,0.186,-2.039,1.0400000000000005,1431531544
14.762,1.031,-2.026,0.9099999999999995,1431531546
14.52,0.026,-1.025,0.8,1431531547
14.531,-0.927,-1.09,0.7299999999999998,1431531548
14.162,0.815,-2.529,0.9099999999999995,1431531549
14.647,-4.234,-0.831,1.0400000000000005,1431531550
14.29,-0.511,-2.405,1.0400000000000005,1431531551
14.213,-3.152,-1.715,1.0400000000000005,1431531552
14.151,1.096,-1.52,1.0099999999999993,1431531553
14.552,2.227,-1.395,0.9900000000000005,1431531554
14.779,2.206,-2.541,0.9900000000000005,1431531555
14.462,2.31,-2.393,0.9900000000000005,1431531557
14.544,2.462,-2.033,1.1400000000000006,1431531558
13.492,4.136,0.547,1.2400000000000007,1431531559
14.243,1.897,-0.481,1.1400000000000006,1431531560
7.875,-0.071,-8.287,1.1200000000000003,1431531561
13.61,-1.474,-1.418,1.0099999999999993,1431531562
14.048,-2.186,-1.369,0.8799999999999997,1431531563
13.904,-3.813,1.13,0.7299999999999998,1431531564
13.718,-3.821,-1.375,0.6,1431531565
13.656,-6.604,-1.548,0.4700000000000003,1431531567
14.431,-5.287,-0.26,0.3400000000000006,1431531568
14.394,-2.765,-1.989,0.2299999999999997,1431531569
15.006,-5.632,-0.692,0.2299999999999997,1431531570
14.35,-5.179,-1.691,0.44000000000000056,1431531571
14.882,-6.442,-2.232,0.6,1431531572
15.423,-2.078,-1.948,0.7,1431531573
14.818,-2.251,-1.95,0.7,1431531574
15.126,-1.788,-1.882,0.65,1431531575
14.524,-4.517,-2.315,0.5700000000000003,1431531576
15.725,-4.342,-2.041,0.49000000000000055,1431531577
15.711,-1.856,-2.63,0.3400000000000006,1431531582
15.011,-3.277,-2.194,0.55,1431531583
15.853,-1.704,-1.592,0.6700000000000003,1431531584
14.994,-0.18,-1.501,0.6700000000000003,1431531585
15.74,0.905,-2.122,0.6200000000000003,1431531587
16.13,1.185,-2.812,0.49000000000000055,1431531588
15.331,-5.686,-3.766,0.55,1431531589
14.691,-6.439,-1.947,0.5700000000000003,1431531590
16.079,-2.993,-1.962,0.55,1431531591
15.001,-4.235,-1.241,0.49000000000000055,1431531592
14.942,-7.078,-2.585,0.39000000000000057,1431531593
14.504,-4.819,-2.665,0.44000000000000056,1431531594
14.893,-5.22,-3.456,0.42000000000000026,1431531595
16.54,-1.86,-1.561,0.55,1431531600
15.242,-3.585,-2.431,0.4700000000000003,1431531602
16.206,-3.501,-2.297,0.6700000000000003,1431531603
15.929,-3.183,-1.625,0.5700000000000003,1431531604
16.04,-3.51,-1.251,0.7,1431531605
15.83,-3.869,-2.257,0.65,1431531606
15.874,-4.488,-0.993,0.65,1431531607
15.274,-5.22,-0.836,0.5200000000000002,1431531608
16.533,-5.314,-2.456,0.4700000000000003,1431531609
15.779,-1.324,-3.378,0.6,1431531610
15.842,-2.38,-1.567,0.6,1431531612
16.243,-1.345,-1.913,0.5200000000000002,1431531613
15.933,-3.15,-2.896,0.49000000000000055,1431531614
14.155,-6.978,-1.511,0.35999999999999943,1431531615
14.462,-6.412,-1.909,0.25999999999999945,1431531616
14.319,-7.312,-0.866,0.2299999999999997,1431531617
14.072,-7.093,-1.548,0.55,1431531618
15.047,-3.165,-1.124,0.6700000000000003,1431531619
14.967,-4.612,-0.938,0.6200000000000003,1431531620
14.91,-5.4,-1.158,0.5700000000000003,1431531622
15.882,-3.917,-1.905,0.55,1431531623
15.022,-6.701,-1.56,0.5700000000000003,1431531624
14.723,-7.461,-1.694,0.5700000000000003,1431531625
16.465,-6.633,-1.994,0.5200000000000002,1431531626
15.59,-6.72,-2.453,0.55,1431531627
15.628,-5.049,-2.081,0.5200000000000002,1431531628
15.8,-6.618,-1.602,0.49000000000000055,1431531629
14.742,-5.513,-2.612,0.44000000000000056,1431531638
14.779,-4.97,-1.597,0.4700000000000003,1431531639
14.898,-5.781,-0.495,0.7,1431531640
15.434,-2.728,-1.287,0.65,1431531641
15.797,-0.975,-1.915,0.7299999999999998,1431531642
15.912,-3.961,-1.884,0.6,1431531643
11.943,-0.765,-4.679,0.05,1431531665
5.234,-0.356,0.641,0.07999999999999971,1431531685
5.226,-1.108,-1.326,0.44000000000000056,1431531686
5.016,-0.787,-1.092,0.7,1431531687
4.872,-0.072,-0.838,0.9599999999999994,1431531688
5.446,-0.261,0.141,1.2700000000000002,1431531689
5.095,-0.395,-1.809,1.5,1431531691
5.877,0.051,-0.079,1.7400000000000007,1431531692
5.207,-0.974,-0.082,1.7400000000000007,1431531693
5.885,-1.559,0.007,1.7400000000000007,1431531694
5.068,-1.576,0.049,1.7099999999999995,1431531695
5.386,-1.036,-0.191,1.7099999999999995,1431531696
5.817,-0.525,-0.793,1.6299999999999997,1431531697
5.42,-1.218,0.266,1.5599999999999994,1431531698
5.559,-0.843,-0.446,1.6299999999999997,1431531699
5.871,-0.217,-0.428,1.7099999999999995,1431531700
5.761,-0.75,0.071,1.7400000000000007,1431531702
5.702,-1.07,-0.195,1.6599999999999995,1431531703
5.831,-0.002,-0.128,1.6099999999999994,1431531704
5.611,0.165,-0.176,1.5799999999999996,1431531705
5.489,0.077,-0.458,1.5299999999999998,1431531706
6.335,-0.083,-0.803,1.45,1431531707
5.734,-0.078,-0.266,1.4299999999999997,1431531708
5.852,-0.829,-0.644,1.45,1431531709
5.617,-1.066,0.152,1.5,1431531710
5.983,-1.211,0.062,1.4,1431531712
5.916,-0.512,-0.335,1.4,1431531713
6.171,-0.699,-0.031,1.4299999999999997,1431531714
5.678,-1.068,0.023,1.5799999999999996,1431531715
5.708,-0.645,-0.047,1.5599999999999994,1431531716
5.818,-0.051,-0.111,1.5799999999999996,1431531717
5.713,-0.22,-0.384,1.6599999999999995,1431531718
5.783,-0.535,-0.491,1.5799999999999996,1431531719
6.155,-0.251,-0.013,1.5799999999999996,1431531720
6.215,0.993,0.338,1.5599999999999994,1431531722
6.139,-1.033,-0.846,1.5599999999999994,1431531723
5.707,-1.297,-0.15,1.5,1431531724
6.245,-0.559,-0.193,1.6099999999999994,1431531725
5.94,-1.671,0.333,1.6900000000000006,1431531726
5.824,-2.575,0.155,1.5299999999999998,1431531731
6.228,-2.215,0.679,1.45,1431531732
5.565,-0.175,0.045,1.45,1431531733
5.697,-1.319,-0.226,1.4299999999999997,1431531734
5.857,0.36,-0.46,1.5,1431531735
6.664,-1.427,0.132,1.7099999999999995,1431531736
6.16,-1.932,0.985,1.7599999999999993,1431531737
5.847,-1.399,0.248,1.6599999999999995,1431531738
5.496,-0.785,0.399,1.6900000000000006,1431531740
5.63,-1.001,0.538,1.5799999999999996,1431531741
7.112,-1.33,-0.186,1.6099999999999994,1431531742
5.555,-0.994,-2.259,1.6099999999999994,1431531743
6.082,-0.772,-0.36,1.5599999999999994,1431531744
6.031,-0.864,-0.364,1.5299999999999998,1431531745
5.521,-1.363,-0.348,1.5,1431531746
6.259,-0.981,-0.126,1.5,1431531747
5.939,0.064,-0.544,1.4799999999999998,1431531748
6.064,0.721,-0.293,1.45,1431531750
5.52,-1.131,-0.689,1.4299999999999997,1431531751
6.297,-0.725,-0.332,1.4799999999999998,1431531752
6.076,-1.236,-0.661,1.6099999999999994,1431531753
6.664,-0.562,0.157,1.5299999999999998,1431531754
6.514,-1.54,1.079,1.5799999999999996,1431531755
5.891,-2.234,0.176,1.5799999999999996,1431531756
5.728,-1.202,-0.202,1.6099999999999994,1431531757
6.164,-1.094,0.418,1.6900000000000006,1431531758
5.617,-1.772,0.11,1.5799999999999996,1431531759
6.503,-0.202,-0.099,1.5599999999999994,1431531761
5.865,-1.481,0.208,1.6099999999999994,1431531762
5.71,-1.163,-0.263,1.6299999999999997,1431531763
5.96,-0.408,-0.194,1.6599999999999995,1431531764
5.886,-0.194,-0.062,1.7400000000000007,1431531765
6.403,-0.089,0.36,1.7099999999999995,1431531766
6.053,-0.795,0.661,1.6599999999999995,1431531767
5.894,-0.769,-0.416,1.6099999999999994,1431531768
6.543,-0.205,-0.476,1.6099999999999994,1431531769
6.165,-0.365,-0.646,1.5,1431531771
5.944,0.227,-0.752,1.4799999999999998,1431531772
6.589,0.652,-0.416,1.5,1431531773
5.759,-0.393,-0.648,1.45,1431531774
6.242,-1.293,0.01,1.4799999999999998,1431531775
6.191,-2.576,0.344,1.5299999999999998,1431531776
6.097,-0.36,-0.306,1.4799999999999998,1431531777
5.743,-0.452,-0.244,1.4299999999999997,1431531778
5.75,-1.653,-2.367,1.45,1431531779
5.963,-0.44,-2.851,1.6099999999999994,1431531781
5.317,0.175,-0.236,1.6900000000000006,1431531782
5.536,-0.536,0.195,1.6599999999999995,1431531783
6.119,-1.082,0.229,1.6099999999999994,1431531784
6.002,0.127,0.095,1.6099999999999994,1431531785
5.612,-0.109,-2.003,1.6900000000000006,1431531786
5.171,-0.403,0.193,1.6599999999999995,1431531787
5.814,-0.043,-0.487,1.6900000000000006,1431531788
6.172,0.13,-0.092,1.6299999999999997,1431531789
5.731,0.132,-0.23,1.6299999999999997,1431531790
5.722,-0.587,0.306,1.6599999999999995,1431531792
